WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"System.Decimal"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"BandBackgroundTask.BandTaskInBackground"
WeakDynamic,Type,"BandBackgroundTask.BandTaskInBackground.<InitBand>d__11"
WeakDynamic,Type,"BandBackgroundTask.BandTaskInBackground.<HeartRate_ReadingChanged>d__12"
WeakDynamic,Type,"BandBackgroundTask.<WinRT>BandTaskInBackground"
WeakDynamic,Type,"Google.Protobuf.ByteArray"
WeakDynamic,Type,"Google.Protobuf.ByteString"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Byte>"
WeakDynamic,Type,"System.Collections.IEnumerator"
WeakDynamic,Type,"Google.Protobuf.CodedInputStream"
WeakDynamic,Type,"Google.Protobuf.ByteString.Unsafe"
WeakDynamic,Type,"Google.Protobuf.CodedOutputStream"
WeakDynamic,Type,"Google.Protobuf.CodedOutputStream.OutOfSpaceException"
WeakDynamic,Type,"Google.Protobuf.IDeepCloneable"
WeakDynamic,Type,"Google.Protobuf.Collections.MapField"
WeakDynamic,Type,"System.Collections.IDictionaryEnumerator"
WeakDynamic,Type,"System.Collections.ICollection"
WeakDynamic,Type,"System.Collections.DictionaryEntry"
WeakDynamic,Type,"Google.Protobuf.Collections.MapField.DictionaryEnumerator"
WeakDynamic,Type,"Google.Protobuf.Collections.MapField.Codec"
WeakDynamic,Type,"Google.Protobuf.IMessage"
WeakDynamic,Type,"Google.Protobuf.Reflection.MessageDescriptor"
WeakDynamic,Type,"Google.Protobuf.Collections.MapField.Codec.MessageAdapter"
WeakDynamic,Type,"Google.Protobuf.Collections.MapField.MapView"
WeakDynamic,Type,"Google.Protobuf.Collections.ReadOnlyDictionary"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField"
WeakDynamic,Type,"System.Reflection.MethodInfo"
WeakDynamic,Type,"Google.Protobuf.Compatibility.PropertyInfoExtensions"
WeakDynamic,Type,"Google.Protobuf.Compatibility.TypeExtensions"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"Google.Protobuf.FieldCodec<System.String>"
WeakDynamic,Type,"Google.Protobuf.FieldCodec"
WeakDynamic,Type,"Google.Protobuf.FieldCodec<Google.Protobuf.ByteString>"
WeakDynamic,Type,"Google.Protobuf.FieldCodec<System.Boolean>"
WeakDynamic,Type,"Google.Protobuf.FieldCodec<System.Int32>"
WeakDynamic,Type,"Google.Protobuf.FieldCodec<System.UInt32>"
WeakDynamic,Type,"Google.Protobuf.FieldCodec<System.Int64>"
WeakDynamic,Type,"Google.Protobuf.FieldCodec<System.UInt64>"
WeakDynamic,Type,"Google.Protobuf.FieldCodec<System.Single>"
WeakDynamic,Type,"Google.Protobuf.FieldCodec<System.Double>"
WeakDynamic,Type,"Google.Protobuf.FieldCodec.WrapperCodecs"
WeakDynamic,Type,"Google.Protobuf.FieldCodec"
WeakDynamic,Type,"Google.Protobuf.FrameworkPortability"
WeakDynamic,Type,"Google.Protobuf.JsonFormatter"
WeakDynamic,Type,"Google.Protobuf.JsonFormatter.Settings"
WeakDynamic,Type,"Google.Protobuf.MessageExtensions"
WeakDynamic,Type,"Google.Protobuf.IMessage"
WeakDynamic,Type,"Google.Protobuf.InvalidProtocolBufferException"
WeakDynamic,Type,"Google.Protobuf.LimitedInputStream"
WeakDynamic,Type,"Google.Protobuf.MessageParser"
WeakDynamic,Type,"Google.Protobuf.Reflection.IDescriptor"
WeakDynamic,Type,"Google.Protobuf.Reflection.FileDescriptor"
WeakDynamic,Type,"Google.Protobuf.Reflection.DescriptorBase"
WeakDynamic,Type,"Google.Protobuf.Reflection.DescriptorPool"
WeakDynamic,Type,"Google.Protobuf.Reflection.FieldDescriptor"
WeakDynamic,Type,"Google.Protobuf.Reflection.EnumValueDescriptor"
WeakDynamic,Type,"Google.Protobuf.Reflection.DescriptorPool.DescriptorIntPair"
WeakDynamic,Type,"Google.Protobuf.Reflection.DescriptorProtoFile"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileDescriptorSet>"
WeakDynamic,Type,"Google.Protobuf.Reflection.FileDescriptorSet"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FileDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.FileDescriptorProto"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<System.String>"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<System.Int32>"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.DescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.EnumDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.ServiceDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.FieldDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.FileOptions"
WeakDynamic,Type,"Google.Protobuf.Reflection.SourceCodeInfo"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.DescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.DescriptorProto"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.DescriptorProto.Types.ExtensionRange>"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.OneofDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.MessageOptions"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.DescriptorProto.Types.ReservedRange>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.DescriptorProto.Types.ExtensionRange>"
WeakDynamic,Type,"Google.Protobuf.Reflection.DescriptorProto.Types.ExtensionRange"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.DescriptorProto.Types.ReservedRange>"
WeakDynamic,Type,"Google.Protobuf.Reflection.DescriptorProto.Types.ReservedRange"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FieldDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.FieldDescriptorProto"
WeakDynamic,Type,"Google.Protobuf.Reflection.FieldOptions"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.OneofDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.OneofDescriptorProto"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.EnumDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.EnumDescriptorProto"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.EnumValueDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.EnumOptions"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.EnumValueDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.EnumValueDescriptorProto"
WeakDynamic,Type,"Google.Protobuf.Reflection.EnumValueOptions"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.ServiceDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.ServiceDescriptorProto"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.MethodDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.ServiceOptions"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.MethodDescriptorProto>"
WeakDynamic,Type,"Google.Protobuf.Reflection.MethodDescriptorProto"
WeakDynamic,Type,"Google.Protobuf.Reflection.MethodOptions"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileOptions>"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.UninterpretedOption>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.MessageOptions>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FieldOptions>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.EnumOptions>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.EnumValueOptions>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.ServiceOptions>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.MethodOptions>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.UninterpretedOption>"
WeakDynamic,Type,"Google.Protobuf.Reflection.UninterpretedOption"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.UninterpretedOption.Types.NamePart>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.UninterpretedOption.Types.NamePart>"
WeakDynamic,Type,"Google.Protobuf.Reflection.UninterpretedOption.Types.NamePart"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.SourceCodeInfo>"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.Reflection.SourceCodeInfo.Types.Location>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.Reflection.SourceCodeInfo.Types.Location>"
WeakDynamic,Type,"Google.Protobuf.Reflection.SourceCodeInfo.Types.Location"
WeakDynamic,Type,"Google.Protobuf.Reflection.DescriptorUtil"
WeakDynamic,Type,"Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter"
WeakDynamic,Type,"Google.Protobuf.Reflection.DescriptorValidationException"
WeakDynamic,Type,"Google.Protobuf.Reflection.EnumDescriptor"
WeakDynamic,Type,"System.Collections.Generic.IList<Google.Protobuf.Reflection.EnumValueDescriptor>"
WeakDynamic,Type,"Google.Protobuf.Reflection.IFieldAccessor"
WeakDynamic,Type,"Google.Protobuf.Reflection.FieldAccessorBase"
WeakDynamic,Type,"Google.Protobuf.Reflection.OneofDescriptor"
WeakDynamic,Type,"System.Collections.Generic.IList<Google.Protobuf.Reflection.FileDescriptor>"
WeakDynamic,Type,"System.Collections.Generic.IList<Google.Protobuf.Reflection.MessageDescriptor>"
WeakDynamic,Type,"System.Collections.Generic.IList<Google.Protobuf.Reflection.EnumDescriptor>"
WeakDynamic,Type,"System.Collections.Generic.IList<Google.Protobuf.Reflection.ServiceDescriptor>"
WeakDynamic,Type,"Google.Protobuf.Reflection.ServiceDescriptor"
WeakDynamic,Type,"Google.Protobuf.Reflection.GeneratedCodeInfo"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.Array<Google.Protobuf.Reflection.GeneratedCodeInfo>"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"Google.Protobuf.Reflection.MapFieldAccessor"
WeakDynamic,Type,"Google.Protobuf.Reflection.MessageDescriptor.FieldCollection"
WeakDynamic,Type,"System.Collections.Generic.IList<Google.Protobuf.Reflection.OneofDescriptor>"
WeakDynamic,Type,"System.Collections.Generic.IList<Google.Protobuf.Reflection.FieldDescriptor>"
WeakDynamic,Type,"Google.Protobuf.Reflection.MethodDescriptor"
WeakDynamic,Type,"Google.Protobuf.Reflection.OneofAccessor"
WeakDynamic,Type,"Google.Protobuf.Reflection.PackageDescriptor"
WeakDynamic,Type,"System.Func<Google.Protobuf.IMessage, System.Object>"
WeakDynamic,Type,"Google.Protobuf.Reflection.ReflectionUtil"
WeakDynamic,Type,"System.Action<Google.Protobuf.IMessage, System.Object>"
WeakDynamic,Type,"System.Action<Google.Protobuf.IMessage>"
WeakDynamic,Type,"Google.Protobuf.Reflection.RepeatedFieldAccessor"
WeakDynamic,Type,"System.Collections.Generic.IList<Google.Protobuf.Reflection.MethodDescriptor>"
WeakDynamic,Type,"Google.Protobuf.Reflection.SingleFieldAccessor"
WeakDynamic,Type,"Google.Protobuf.Preconditions"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Proto.Any"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Any>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Any"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Proto.Api"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Api>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Api"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.WellKnownTypes.Method>"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.WellKnownTypes.Option>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.SourceContext"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Method>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Method"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Proto.Duration"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Duration>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Duration"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Proto.Empty"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Empty>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Empty"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Proto.FieldMask"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.FieldMask>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.FieldMask"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Proto.SourceContext"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.SourceContext>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Proto.Struct"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Struct>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Struct"
WeakDynamic,Type,"Google.Protobuf.Collections.MapField<System.String, Google.Protobuf.WellKnownTypes.Value>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Value>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Value"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.ListValue"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Value.KindOneofCase"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.ListValue>"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.WellKnownTypes.Value>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Timestamp"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.TimeExtensions"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Proto.Timestamp"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Timestamp>"
WeakDynamic,Type,"System.DateTime"
WeakDynamic,Type,"System.DateTimeOffset"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Proto.Type"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Type>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Type"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.WellKnownTypes.Field>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Field>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Field"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Enum>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Enum"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField<Google.Protobuf.WellKnownTypes.EnumValue>"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.EnumValue>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.EnumValue"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Option>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Option"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Wrappers"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.DoubleValue>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.DoubleValue"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.FloatValue>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.FloatValue"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Int64Value>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Int64Value"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.UInt64Value>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.UInt64Value"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.Int32Value>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.Int32Value"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.UInt32Value>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.UInt32Value"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.BoolValue>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.BoolValue"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.StringValue>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.StringValue"
WeakDynamic,Type,"Google.Protobuf.MessageParser<Google.Protobuf.WellKnownTypes.BytesValue>"
WeakDynamic,Type,"Google.Protobuf.WellKnownTypes.BytesValue"
WeakDynamic,Type,"Google.Protobuf.WireFormat.WireType"
WeakDynamic,Type,"Google.Protobuf.WireFormat"
WeakDynamic,Type,"Google.Protobuf.Collections.MapField.<>c__DisplayClass1"
WeakDynamic,Type,"Google.Protobuf.Collections.RepeatedField.<GetEnumerator>d__0"
WeakDynamic,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass3f"
WeakDynamic,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass44"
WeakDynamic,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass49"
WeakDynamic,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass4e"
WeakDynamic,Type,"Google.Protobuf.FieldCodec.<>c__DisplayClass2"
WeakDynamic,Type,"Google.Protobuf.Reflection.EnumDescriptor.<>c__DisplayClass2"
WeakDynamic,Type,"Google.Protobuf.Reflection.FileDescriptor.<>c__DisplayClass6"
WeakDynamic,Type,"Google.Protobuf.Reflection.MessageDescriptor.<>c__DisplayClassa"
WeakDynamic,Type,"Google.Protobuf.Reflection.ServiceDescriptor.<>c__DisplayClass2"
WeakDynamic,Type,"Google.Protobuf.Reflection.SingleFieldAccessor.<>c__DisplayClass1"
WeakDynamic,Type,"Microsoft.Band.IDeviceTransport"
WeakDynamic,Type,"Microsoft.Band.BandClient"
WeakDynamic,Type,"Microsoft.Band.CargoVersions"
WeakDynamic,Type,"Microsoft.Band.BandTypeConstants"
WeakDynamic,Type,"Microsoft.Band.Notifications.IBandNotificationManager"
WeakDynamic,Type,"Microsoft.Band.Personalization.IBandPersonalizationManager"
WeakDynamic,Type,"Microsoft.Band.Tiles.IBandTileManager"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensorManager"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.String>"
WeakDynamic,Type,"System.Threading.Tasks.Task<Microsoft.Band.Personalization.BandImage>"
WeakDynamic,Type,"System.Threading.Tasks.Task<Microsoft.Band.BandTheme>"
WeakDynamic,Type,"Microsoft.Band.Personalization.BandImage"
WeakDynamic,Type,"Microsoft.Band.BandTheme"
WeakDynamic,Type,"Microsoft.Band.CargoCommandReader"
WeakDynamic,Type,"Microsoft.Band.CargoCommandWriter"
WeakDynamic,Type,"System.Threading.CancellationTokenSource"
WeakDynamic,Type,"System.Threading.ManualResetEvent"
WeakDynamic,Type,"System.Collections.Generic.HashSet<System.Byte>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandAccelerometerReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandGyroscopeReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandDistanceReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandHeartRateReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandContactSensor"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandSkinTemperatureReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandUVReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandPedometerReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandCaloriesReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandGsrReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandRRIntervalReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandAmbientLightReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandBarometerReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.IBandSensor<Microsoft.Band.Sensors.IBandAltimeterReading>"
WeakDynamic,Type,"Microsoft.Band.Sensors.BandSensorSampleDeserializer"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<Microsoft.Band.Tiles.BandTile>>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Boolean>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Int32>"
